Grammar:

Rule 0     S' -> translation_unit
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr < add_expr
    (33) rel_expr -> . rel_expr > add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr - mult_expr
    (28) add_expr -> . add_expr + mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr % cast_expr
    (24) mult_expr -> . mult_expr / cast_expr
    (25) mult_expr -> . mult_expr * cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    {               shift and go to state 60
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    initializer                    shift and go to state 59
    expr                           shift and go to state 61
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 33

    (76) block_stmt -> { . stmt_list }
    (77) block_stmt -> { . }
    (78) stmt_list -> . stmt_list stmt
    (79) stmt_list -> . stmt
    (69) stmt -> . jump_stmt
    (70) stmt -> . loop_stmt
    (71) stmt -> . if_stmt
    (72) stmt -> . expr_stmt
    (73) stmt -> . block_stmt
    (74) stmt -> . labeled_stmt
    (88) jump_stmt -> . RETURN expr ;
    (89) jump_stmt -> . RETURN ;
    (90) jump_stmt -> . BREAK ;
    (91) jump_stmt -> . CONTINUE ;
    (92) jump_stmt -> . GOTO IDENTIFIER ;
    (85) loop_stmt -> . FOR ( expr_stmt expr_stmt expr ) stmt
    (86) loop_stmt -> . DO stmt WHILE ( expr ) ;
    (87) loop_stmt -> . WHILE ( expr ) stmt
    (83) if_stmt -> . IF ( expr ) stmt ELSE stmt
    (84) if_stmt -> . IF ( expr ) stmt
    (80) expr_stmt -> . decl
    (81) expr_stmt -> . expr ;
    (82) expr_stmt -> . ;
    (76) block_stmt -> . { stmt_list }
    (77) block_stmt -> . { }
    (75) labeled_stmt -> . IDENTIFIER : stmt
    (50) decl -> . type init_declarator ;
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr < add_expr
    (33) rel_expr -> . rel_expr > add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr - mult_expr
    (28) add_expr -> . add_expr + mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr % cast_expr
    (24) mult_expr -> . mult_expr / cast_expr
    (25) mult_expr -> . mult_expr * cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    }               shift and go to state 66
    RETURN          shift and go to state 74
    BREAK           shift and go to state 77
    CONTINUE        shift and go to state 78
    GOTO            shift and go to state 79
    FOR             shift and go to state 81
    DO              shift and go to state 82
    WHILE           shift and go to state 83
    IF              shift and go to state 84
    ;               shift and go to state 76
    {               shift and go to state 33
    IDENTIFIER      shift and go to state 80
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 64
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    stmt_list                      shift and go to state 65
    stmt                           shift and go to state 67
    jump_stmt                      shift and go to state 68
    loop_stmt                      shift and go to state 69
    if_stmt                        shift and go to state 70
    expr_stmt                      shift and go to state 71
    block_stmt                     shift and go to state 72
    labeled_stmt                   shift and go to state 73
    expr                           shift and go to state 75
    decl                           shift and go to state 85
    type                           shift and go to state 86
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 34

    (50) decl -> type init_declarator ; .
    IMPORT          reduce using rule 50 (decl -> type init_declarator ; .)
    DEFINE          reduce using rule 50 (decl -> type init_declarator ; .)
    INCLUDE         reduce using rule 50 (decl -> type init_declarator ; .)
    VOID            reduce using rule 50 (decl -> type init_declarator ; .)
    STRING_T        reduce using rule 50 (decl -> type init_declarator ; .)
    DOUBLE          reduce using rule 50 (decl -> type init_declarator ; .)
    INT             reduce using rule 50 (decl -> type init_declarator ; .)
    $end            reduce using rule 50 (decl -> type init_declarator ; .)
    }               reduce using rule 50 (decl -> type init_declarator ; .)
    RETURN          reduce using rule 50 (decl -> type init_declarator ; .)
    BREAK           reduce using rule 50 (decl -> type init_declarator ; .)
    CONTINUE        reduce using rule 50 (decl -> type init_declarator ; .)
    GOTO            reduce using rule 50 (decl -> type init_declarator ; .)
    FOR             reduce using rule 50 (decl -> type init_declarator ; .)
    DO              reduce using rule 50 (decl -> type init_declarator ; .)
    WHILE           reduce using rule 50 (decl -> type init_declarator ; .)
    IF              reduce using rule 50 (decl -> type init_declarator ; .)
    ;               reduce using rule 50 (decl -> type init_declarator ; .)
    {               reduce using rule 50 (decl -> type init_declarator ; .)
    IDENTIFIER      reduce using rule 50 (decl -> type init_declarator ; .)
    !               reduce using rule 50 (decl -> type init_declarator ; .)
    -               reduce using rule 50 (decl -> type init_declarator ; .)
    +               reduce using rule 50 (decl -> type init_declarator ; .)
    DEC             reduce using rule 50 (decl -> type init_declarator ; .)
    INC             reduce using rule 50 (decl -> type init_declarator ; .)
    (               reduce using rule 50 (decl -> type init_declarator ; .)
    FLOAT           reduce using rule 50 (decl -> type init_declarator ; .)
    INTEGER         reduce using rule 50 (decl -> type init_declarator ; .)
    ELSE            reduce using rule 50 (decl -> type init_declarator ; .)


state 35

    (105) import_decl -> IMPORT IDENTIFIER INTEGER INTEGER . STRING IDENTIFIER
    STRING          shift and go to state 87


state 36

    (57) declarator -> declarator [ ] .
    [               reduce using rule 57 (declarator -> declarator [ ] .)
    (               reduce using rule 57 (declarator -> declarator [ ] .)
    =               reduce using rule 57 (declarator -> declarator [ ] .)
    {               reduce using rule 57 (declarator -> declarator [ ] .)
    ;               reduce using rule 57 (declarator -> declarator [ ] .)
    )               reduce using rule 57 (declarator -> declarator [ ] .)
    ,               reduce using rule 57 (declarator -> declarator [ ] .)


state 37

    (58) declarator -> declarator [ cond_expr . ]
    (40) cond_expr -> cond_expr . OR and_expr
    ]               shift and go to state 88
    OR              shift and go to state 89


state 38

    (41) cond_expr -> and_expr .
    (38) and_expr -> and_expr . AND eq_expr
    ]               reduce using rule 41 (cond_expr -> and_expr .)
    OR              reduce using rule 41 (cond_expr -> and_expr .)
    ;               reduce using rule 41 (cond_expr -> and_expr .)
    )               reduce using rule 41 (cond_expr -> and_expr .)
    }               reduce using rule 41 (cond_expr -> and_expr .)
    ,               reduce using rule 41 (cond_expr -> and_expr .)
    AND             shift and go to state 90


state 39

    (39) and_expr -> eq_expr .
    (35) eq_expr -> eq_expr . NE rel_expr
    (36) eq_expr -> eq_expr . EQ rel_expr
    AND             reduce using rule 39 (and_expr -> eq_expr .)
    ]               reduce using rule 39 (and_expr -> eq_expr .)
    OR              reduce using rule 39 (and_expr -> eq_expr .)
    ;               reduce using rule 39 (and_expr -> eq_expr .)
    )               reduce using rule 39 (and_expr -> eq_expr .)
    }               reduce using rule 39 (and_expr -> eq_expr .)
    ,               reduce using rule 39 (and_expr -> eq_expr .)
    NE              shift and go to state 91
    EQ              shift and go to state 92


state 40

    (37) eq_expr -> rel_expr .
    (30) rel_expr -> rel_expr . LE add_expr
    (31) rel_expr -> rel_expr . GE add_expr
    (32) rel_expr -> rel_expr . < add_expr
    (33) rel_expr -> rel_expr . > add_expr
    NE              reduce using rule 37 (eq_expr -> rel_expr .)
    EQ              reduce using rule 37 (eq_expr -> rel_expr .)
    AND             reduce using rule 37 (eq_expr -> rel_expr .)
    ]               reduce using rule 37 (eq_expr -> rel_expr .)
    OR              reduce using rule 37 (eq_expr -> rel_expr .)
    ;               reduce using rule 37 (eq_expr -> rel_expr .)
    )               reduce using rule 37 (eq_expr -> rel_expr .)
    }               reduce using rule 37 (eq_expr -> rel_expr .)
    ,               reduce using rule 37 (eq_expr -> rel_expr .)
    LE              shift and go to state 93
    GE              shift and go to state 94
    <               shift and go to state 95
    >               shift and go to state 96


state 41

    (34) rel_expr -> add_expr .
    (27) add_expr -> add_expr . - mult_expr
    (28) add_expr -> add_expr . + mult_expr
    LE              reduce using rule 34 (rel_expr -> add_expr .)
    GE              reduce using rule 34 (rel_expr -> add_expr .)
    <               reduce using rule 34 (rel_expr -> add_expr .)
    >               reduce using rule 34 (rel_expr -> add_expr .)
    NE              reduce using rule 34 (rel_expr -> add_expr .)
    EQ              reduce using rule 34 (rel_expr -> add_expr .)
    AND             reduce using rule 34 (rel_expr -> add_expr .)
    ]               reduce using rule 34 (rel_expr -> add_expr .)
    OR              reduce using rule 34 (rel_expr -> add_expr .)
    ;               reduce using rule 34 (rel_expr -> add_expr .)
    )               reduce using rule 34 (rel_expr -> add_expr .)
    }               reduce using rule 34 (rel_expr -> add_expr .)
    ,               reduce using rule 34 (rel_expr -> add_expr .)
    -               shift and go to state 97
    +               shift and go to state 98


state 42

    (16) unary_expr -> - . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
